"id","conpress","polviews"
2305,"HARDLY ANY","SLIGHTLY LIBERAL"
2306,"ONLY SOME","MODERATE"
2307,NA,"LIBERAL"
2308,NA,"MODERATE"
2309,"HARDLY ANY","LIBERAL"
2310,"ONLY SOME","MODERATE"
2311,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2312,NA,"SLIGHTLY LIBERAL"
2313,NA,"CONSERVATIVE"
2314,"ONLY SOME","LIBERAL"
2315,NA,"MODERATE"
2316,"HARDLY ANY","MODERATE"
2317,NA,"MODERATE"
2318,"HARDLY ANY","LIBERAL"
2319,"HARDLY ANY","CONSERVATIVE"
2320,NA,"SLGHTLY CONSERVATIVE"
2321,"HARDLY ANY","LIBERAL"
2322,NA,"SLIGHTLY LIBERAL"
2323,NA,"SLIGHTLY LIBERAL"
2324,NA,"CONSERVATIVE"
2325,"ONLY SOME","MODERATE"
2326,NA,"SLGHTLY CONSERVATIVE"
2327,"HARDLY ANY","CONSERVATIVE"
2328,"HARDLY ANY","CONSERVATIVE"
2329,"A GREAT DEAL","MODERATE"
2330,"A GREAT DEAL","SLIGHTLY LIBERAL"
2331,"ONLY SOME","CONSERVATIVE"
2332,"ONLY SOME","MODERATE"
2333,NA,"LIBERAL"
2334,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2335,"ONLY SOME","MODERATE"
2336,"ONLY SOME","SLIGHTLY LIBERAL"
2337,NA,"SLGHTLY CONSERVATIVE"
2338,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2339,NA,NA
2340,"ONLY SOME","CONSERVATIVE"
2341,NA,"MODERATE"
2342,"ONLY SOME","MODERATE"
2343,"HARDLY ANY","MODERATE"
2344,NA,"MODERATE"
2345,"A GREAT DEAL","SLGHTLY CONSERVATIVE"
2346,"HARDLY ANY","MODERATE"
2347,"ONLY SOME","LIBERAL"
2348,"ONLY SOME","SLGHTLY CONSERVATIVE"
2349,NA,"MODERATE"
2350,"HARDLY ANY","MODERATE"
2351,"ONLY SOME","SLIGHTLY LIBERAL"
2352,"HARDLY ANY","LIBERAL"
2353,"ONLY SOME","CONSERVATIVE"
2354,"ONLY SOME","CONSERVATIVE"
2355,NA,"CONSERVATIVE"
2356,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2357,"HARDLY ANY","CONSERVATIVE"
2358,"HARDLY ANY","MODERATE"
2359,NA,"SLGHTLY CONSERVATIVE"
2360,"HARDLY ANY","CONSERVATIVE"
2361,"ONLY SOME","MODERATE"
2362,"HARDLY ANY","CONSERVATIVE"
2363,"ONLY SOME","MODERATE"
2364,"ONLY SOME","LIBERAL"
2365,NA,"CONSERVATIVE"
2366,"ONLY SOME","LIBERAL"
2367,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2368,NA,"LIBERAL"
2369,"ONLY SOME","EXTREMELY LIBERAL"
2370,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2371,"HARDLY ANY","CONSERVATIVE"
2372,"ONLY SOME","MODERATE"
2373,NA,"CONSERVATIVE"
2374,"ONLY SOME","MODERATE"
2375,"HARDLY ANY","MODERATE"
2376,"HARDLY ANY","MODERATE"
2377,"ONLY SOME","SLIGHTLY LIBERAL"
2378,"ONLY SOME","SLIGHTLY LIBERAL"
2379,NA,"DK"
2380,"HARDLY ANY","LIBERAL"
2381,"ONLY SOME","LIBERAL"
2382,"ONLY SOME","CONSERVATIVE"
2383,"HARDLY ANY","MODERATE"
2384,NA,"MODERATE"
2385,"ONLY SOME","MODERATE"
2386,NA,"SLIGHTLY LIBERAL"
2387,"HARDLY ANY","CONSERVATIVE"
2388,"A GREAT DEAL","LIBERAL"
2389,"DK","MODERATE"
2390,NA,"MODERATE"
2391,"HARDLY ANY","MODERATE"
2392,NA,"MODERATE"
2393,"HARDLY ANY","SLIGHTLY LIBERAL"
2394,NA,"LIBERAL"
2395,"HARDLY ANY","MODERATE"
2396,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2397,NA,"MODERATE"
2398,"HARDLY ANY","MODERATE"
2399,NA,"SLIGHTLY LIBERAL"
2400,"HARDLY ANY","MODERATE"
2401,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2402,"A GREAT DEAL","MODERATE"
2403,NA,NA
2404,"ONLY SOME","SLIGHTLY LIBERAL"
2405,"HARDLY ANY","MODERATE"
2406,NA,"MODERATE"
2407,"ONLY SOME","MODERATE"
2408,NA,"EXTREMELY LIBERAL"
2409,"A GREAT DEAL","MODERATE"
2410,NA,"SLGHTLY CONSERVATIVE"
2411,"ONLY SOME","CONSERVATIVE"
2412,NA,"SLGHTLY CONSERVATIVE"
2413,"HARDLY ANY","CONSERVATIVE"
2414,"ONLY SOME","EXTRMLY CONSERVATIVE"
2415,NA,"EXTREMELY LIBERAL"
2416,"HARDLY ANY","SLIGHTLY LIBERAL"
2417,NA,"EXTRMLY CONSERVATIVE"
2418,NA,"EXTRMLY CONSERVATIVE"
2419,"HARDLY ANY","MODERATE"
2420,NA,"LIBERAL"
2421,NA,"MODERATE"
2422,"ONLY SOME","SLIGHTLY LIBERAL"
2423,"ONLY SOME","MODERATE"
2424,"ONLY SOME","DK"
2425,NA,"LIBERAL"
2426,"ONLY SOME","CONSERVATIVE"
2427,"HARDLY ANY","MODERATE"
2428,"ONLY SOME","LIBERAL"
2429,NA,"LIBERAL"
2430,"ONLY SOME","LIBERAL"
2431,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2432,NA,"EXTREMELY LIBERAL"
2433,"ONLY SOME","SLIGHTLY LIBERAL"
2434,NA,"CONSERVATIVE"
2435,"HARDLY ANY","CONSERVATIVE"
2436,NA,"SLGHTLY CONSERVATIVE"
2437,"HARDLY ANY","LIBERAL"
2438,NA,"SLGHTLY CONSERVATIVE"
2439,"ONLY SOME","LIBERAL"
2440,NA,"SLGHTLY CONSERVATIVE"
2441,"HARDLY ANY","SLIGHTLY LIBERAL"
2442,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2443,NA,"LIBERAL"
2444,"HARDLY ANY","MODERATE"
2445,"HARDLY ANY","LIBERAL"
2446,"ONLY SOME","LIBERAL"
2447,"HARDLY ANY","LIBERAL"
2448,NA,"MODERATE"
2449,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2450,NA,"EXTRMLY CONSERVATIVE"
2451,"HARDLY ANY","MODERATE"
2452,"HARDLY ANY","EXTREMELY LIBERAL"
2453,NA,"SLIGHTLY LIBERAL"
2454,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2455,NA,"MODERATE"
2456,"ONLY SOME","SLIGHTLY LIBERAL"
2457,"ONLY SOME","CONSERVATIVE"
2458,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2459,"HARDLY ANY","MODERATE"
2460,"HARDLY ANY","LIBERAL"
2461,"ONLY SOME","MODERATE"
2462,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2463,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2464,"ONLY SOME","EXTREMELY LIBERAL"
2465,NA,"SLIGHTLY LIBERAL"
2466,"ONLY SOME","SLGHTLY CONSERVATIVE"
2467,NA,"LIBERAL"
2468,"HARDLY ANY","SLIGHTLY LIBERAL"
2469,NA,"LIBERAL"
2470,NA,"EXTREMELY LIBERAL"
2471,NA,"LIBERAL"
2472,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2473,"ONLY SOME","LIBERAL"
2474,"HARDLY ANY","SLIGHTLY LIBERAL"
2475,NA,"SLIGHTLY LIBERAL"
2476,"HARDLY ANY","MODERATE"
2477,NA,"LIBERAL"
2478,"A GREAT DEAL","EXTREMELY LIBERAL"
2479,NA,"MODERATE"
2480,"HARDLY ANY","CONSERVATIVE"
2481,NA,"CONSERVATIVE"
2482,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2483,NA,NA
2484,"HARDLY ANY","CONSERVATIVE"
2485,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2486,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2487,NA,"MODERATE"
2488,"HARDLY ANY","MODERATE"
2489,NA,"SLIGHTLY LIBERAL"
2490,"ONLY SOME","MODERATE"
2491,"ONLY SOME","SLGHTLY CONSERVATIVE"
2492,NA,"SLGHTLY CONSERVATIVE"
2493,"HARDLY ANY","MODERATE"
2494,"ONLY SOME","CONSERVATIVE"
2495,"HARDLY ANY","MODERATE"
2496,NA,"CONSERVATIVE"
2497,"HARDLY ANY","SLIGHTLY LIBERAL"
2498,"HARDLY ANY","CONSERVATIVE"
2499,NA,"EXTRMLY CONSERVATIVE"
2500,"HARDLY ANY","CONSERVATIVE"
2501,NA,"MODERATE"
2502,"A GREAT DEAL","LIBERAL"
2503,"ONLY SOME","MODERATE"
2504,"HARDLY ANY","SLIGHTLY LIBERAL"
2505,NA,"MODERATE"
2506,"HARDLY ANY","MODERATE"
2507,"ONLY SOME","EXTREMELY LIBERAL"
2508,NA,"MODERATE"
2509,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2510,NA,"SLGHTLY CONSERVATIVE"
2511,"ONLY SOME","LIBERAL"
2512,"ONLY SOME","LIBERAL"
2513,NA,"LIBERAL"
2514,"A GREAT DEAL","MODERATE"
2515,"ONLY SOME","CONSERVATIVE"
2516,NA,"EXTRMLY CONSERVATIVE"
2517,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2518,"ONLY SOME","MODERATE"
2519,"ONLY SOME","MODERATE"
2520,NA,"SLGHTLY CONSERVATIVE"
2521,"ONLY SOME",NA
2522,"HARDLY ANY","MODERATE"
2523,NA,"CONSERVATIVE"
2524,"HARDLY ANY","MODERATE"
2525,NA,"MODERATE"
2526,"HARDLY ANY","MODERATE"
2527,NA,"MODERATE"
2528,"ONLY SOME","SLGHTLY CONSERVATIVE"
2529,NA,"MODERATE"
2530,"HARDLY ANY","MODERATE"
2531,"ONLY SOME","DK"
2532,NA,"MODERATE"
2533,NA,"EXTRMLY CONSERVATIVE"
2534,"HARDLY ANY","LIBERAL"
2535,NA,"SLGHTLY CONSERVATIVE"
2536,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2537,"HARDLY ANY",NA
2538,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2539,"HARDLY ANY","SLIGHTLY LIBERAL"
2540,"HARDLY ANY","CONSERVATIVE"
2541,NA,"MODERATE"
2542,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2543,"ONLY SOME","CONSERVATIVE"
2544,NA,"MODERATE"
2545,"ONLY SOME","MODERATE"
2546,"ONLY SOME","MODERATE"
2547,"ONLY SOME","MODERATE"
2548,NA,"CONSERVATIVE"
2549,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2550,NA,"SLGHTLY CONSERVATIVE"
2551,"HARDLY ANY","DK"
2552,NA,"MODERATE"
2553,"ONLY SOME","MODERATE"
2554,"ONLY SOME","SLIGHTLY LIBERAL"
2555,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2556,NA,"SLGHTLY CONSERVATIVE"
2557,"ONLY SOME","MODERATE"
2558,"A GREAT DEAL","MODERATE"
2559,NA,"MODERATE"
2560,"ONLY SOME","MODERATE"
2561,"HARDLY ANY","MODERATE"
2562,"ONLY SOME","SLGHTLY CONSERVATIVE"
2563,NA,"MODERATE"
2564,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2565,"ONLY SOME","CONSERVATIVE"
2566,"ONLY SOME","MODERATE"
2567,"ONLY SOME","MODERATE"
2568,"ONLY SOME","SLIGHTLY LIBERAL"
2569,NA,"DK"
2570,"HARDLY ANY","MODERATE"
2571,"ONLY SOME","CONSERVATIVE"
2572,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2573,"HARDLY ANY","SLIGHTLY LIBERAL"
2574,NA,"MODERATE"
2575,"ONLY SOME","CONSERVATIVE"
2576,"HARDLY ANY","SLIGHTLY LIBERAL"
2577,NA,"SLGHTLY CONSERVATIVE"
2578,NA,"EXTRMLY CONSERVATIVE"
2579,"HARDLY ANY","SLIGHTLY LIBERAL"
2580,"HARDLY ANY","MODERATE"
2581,NA,"CONSERVATIVE"
2582,"A GREAT DEAL","CONSERVATIVE"
2583,"ONLY SOME","MODERATE"
2584,NA,"MODERATE"
2585,"ONLY SOME","CONSERVATIVE"
2586,NA,"SLGHTLY CONSERVATIVE"
2587,NA,"SLGHTLY CONSERVATIVE"
2588,NA,"MODERATE"
2589,"ONLY SOME","MODERATE"
2590,NA,"MODERATE"
2591,"ONLY SOME","SLGHTLY CONSERVATIVE"
2592,"HARDLY ANY","SLIGHTLY LIBERAL"
2593,NA,"MODERATE"
2594,"ONLY SOME","MODERATE"
2595,"ONLY SOME","SLIGHTLY LIBERAL"
2596,"HARDLY ANY","MODERATE"
2597,"DK","DK"
2598,"HARDLY ANY","MODERATE"
2599,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2600,NA,"MODERATE"
2601,"HARDLY ANY","MODERATE"
2602,"ONLY SOME","LIBERAL"
2603,NA,"CONSERVATIVE"
2604,"A GREAT DEAL","MODERATE"
2605,"HARDLY ANY","CONSERVATIVE"
2606,"HARDLY ANY","CONSERVATIVE"
2607,NA,"SLGHTLY CONSERVATIVE"
2608,"HARDLY ANY","EXTREMELY LIBERAL"
2609,"HARDLY ANY","MODERATE"
2610,"ONLY SOME","LIBERAL"
2611,"ONLY SOME","SLGHTLY CONSERVATIVE"
2612,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2613,"ONLY SOME","SLIGHTLY LIBERAL"
2614,NA,"MODERATE"
2615,"ONLY SOME","SLIGHTLY LIBERAL"
2616,"HARDLY ANY","SLIGHTLY LIBERAL"
2617,"ONLY SOME","EXTRMLY CONSERVATIVE"
2618,NA,"MODERATE"
2619,"ONLY SOME","MODERATE"
2620,NA,"LIBERAL"
2621,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2622,NA,"SLGHTLY CONSERVATIVE"
2623,"HARDLY ANY","MODERATE"
2624,NA,"CONSERVATIVE"
2625,"HARDLY ANY","MODERATE"
2626,NA,"LIBERAL"
2627,"HARDLY ANY","MODERATE"
2628,NA,"SLIGHTLY LIBERAL"
2629,"A GREAT DEAL","MODERATE"
2630,NA,"LIBERAL"
2631,"HARDLY ANY","MODERATE"
2632,"HARDLY ANY","SLIGHTLY LIBERAL"
2633,NA,"SLIGHTLY LIBERAL"
2634,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2635,"HARDLY ANY","MODERATE"
2636,"HARDLY ANY","MODERATE"
2637,"HARDLY ANY","MODERATE"
2638,NA,"CONSERVATIVE"
2639,"HARDLY ANY","MODERATE"
2640,"HARDLY ANY","CONSERVATIVE"
2641,"HARDLY ANY","CONSERVATIVE"
2642,"HARDLY ANY","SLIGHTLY LIBERAL"
2643,"ONLY SOME","SLIGHTLY LIBERAL"
2644,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2645,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2646,"ONLY SOME","MODERATE"
2647,"HARDLY ANY","CONSERVATIVE"
2648,NA,"MODERATE"
2649,NA,"LIBERAL"
2650,"HARDLY ANY","MODERATE"
2651,"HARDLY ANY","MODERATE"
2652,NA,"MODERATE"
2653,"ONLY SOME","CONSERVATIVE"
2654,"HARDLY ANY","CONSERVATIVE"
2655,NA,"SLGHTLY CONSERVATIVE"
2656,"HARDLY ANY","MODERATE"
2657,"HARDLY ANY","MODERATE"
2658,"HARDLY ANY","CONSERVATIVE"
2659,"HARDLY ANY","EXTREMELY LIBERAL"
2660,"ONLY SOME","SLGHTLY CONSERVATIVE"
2661,"HARDLY ANY","CONSERVATIVE"
2662,"A GREAT DEAL","SLIGHTLY LIBERAL"
2663,"ONLY SOME","SLGHTLY CONSERVATIVE"
2664,NA,"MODERATE"
2665,NA,"CONSERVATIVE"
2666,"ONLY SOME","MODERATE"
2667,"HARDLY ANY","MODERATE"
2668,NA,"MODERATE"
2669,NA,"MODERATE"
2670,"HARDLY ANY","MODERATE"
2671,"HARDLY ANY","MODERATE"
2672,"HARDLY ANY","CONSERVATIVE"
2673,"ONLY SOME","SLIGHTLY LIBERAL"
2674,NA,"SLIGHTLY LIBERAL"
2675,"ONLY SOME","SLIGHTLY LIBERAL"
2676,"HARDLY ANY","CONSERVATIVE"
2677,"HARDLY ANY","MODERATE"
2678,"HARDLY ANY","MODERATE"
2679,NA,"MODERATE"
2680,NA,"CONSERVATIVE"
2681,NA,"EXTRMLY CONSERVATIVE"
2682,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2683,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2684,"HARDLY ANY","MODERATE"
2685,NA,"MODERATE"
2686,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2687,NA,"SLGHTLY CONSERVATIVE"
2688,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2689,"ONLY SOME","MODERATE"
2690,NA,"SLIGHTLY LIBERAL"
2691,"ONLY SOME","MODERATE"
2692,"ONLY SOME","EXTRMLY CONSERVATIVE"
2693,NA,"MODERATE"
2694,"HARDLY ANY","MODERATE"
2695,"ONLY SOME","LIBERAL"
2696,NA,"SLGHTLY CONSERVATIVE"
2697,"ONLY SOME","LIBERAL"
2698,"ONLY SOME","LIBERAL"
2699,NA,"MODERATE"
2700,"HARDLY ANY","CONSERVATIVE"
2701,"HARDLY ANY","CONSERVATIVE"
2702,"HARDLY ANY","EXTREMELY LIBERAL"
2703,NA,"SLGHTLY CONSERVATIVE"
2704,"ONLY SOME","SLIGHTLY LIBERAL"
2705,NA,"MODERATE"
2706,NA,"CONSERVATIVE"
2707,"ONLY SOME","LIBERAL"
2708,NA,"MODERATE"
2709,"HARDLY ANY","CONSERVATIVE"
2710,"HARDLY ANY","CONSERVATIVE"
2711,"ONLY SOME","MODERATE"
2712,"HARDLY ANY","LIBERAL"
2713,"A GREAT DEAL","SLGHTLY CONSERVATIVE"
2714,NA,"SLIGHTLY LIBERAL"
2715,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2716,"HARDLY ANY","MODERATE"
2717,NA,"MODERATE"
2718,"ONLY SOME","MODERATE"
2719,"ONLY SOME","CONSERVATIVE"
2720,NA,"MODERATE"
2721,"ONLY SOME","MODERATE"
2722,"HARDLY ANY","MODERATE"
2723,"ONLY SOME","SLGHTLY CONSERVATIVE"
2724,NA,"EXTREMELY LIBERAL"
2725,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2726,"HARDLY ANY","CONSERVATIVE"
2727,"HARDLY ANY","CONSERVATIVE"
2728,NA,"MODERATE"
2729,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2730,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2731,NA,"CONSERVATIVE"
2732,"HARDLY ANY","LIBERAL"
2733,NA,"MODERATE"
2734,"HARDLY ANY","MODERATE"
2735,"HARDLY ANY","MODERATE"
2736,NA,"MODERATE"
2737,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2738,"HARDLY ANY","MODERATE"
2739,"ONLY SOME","LIBERAL"
2740,NA,"EXTREMELY LIBERAL"
2741,"HARDLY ANY","MODERATE"
2742,"HARDLY ANY","MODERATE"
2743,"HARDLY ANY","MODERATE"
2744,NA,"SLIGHTLY LIBERAL"
2745,"ONLY SOME","SLGHTLY CONSERVATIVE"
2746,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2747,"HARDLY ANY","CONSERVATIVE"
2748,NA,"SLGHTLY CONSERVATIVE"
2749,NA,"CONSERVATIVE"
2750,"ONLY SOME","SLIGHTLY LIBERAL"
2751,"HARDLY ANY","CONSERVATIVE"
2752,NA,"DK"
2753,"ONLY SOME","MODERATE"
2754,"ONLY SOME","CONSERVATIVE"
2755,"HARDLY ANY","MODERATE"
2756,NA,"MODERATE"
2757,NA,"MODERATE"
2758,"HARDLY ANY","SLIGHTLY LIBERAL"
2759,"ONLY SOME","MODERATE"
2760,"HARDLY ANY","CONSERVATIVE"
2761,NA,"MODERATE"
2762,"ONLY SOME","MODERATE"
2763,"HARDLY ANY","MODERATE"
2764,NA,"MODERATE"
2765,NA,"MODERATE"
2766,"ONLY SOME","SLGHTLY CONSERVATIVE"
2767,NA,"MODERATE"
2768,"HARDLY ANY","MODERATE"
2769,"HARDLY ANY","LIBERAL"
2770,"ONLY SOME","MODERATE"
2771,"ONLY SOME","CONSERVATIVE"
2772,NA,"EXTREMELY LIBERAL"
2773,"A GREAT DEAL","LIBERAL"
2774,"A GREAT DEAL","EXTREMELY LIBERAL"
2775,"ONLY SOME","SLGHTLY CONSERVATIVE"
2776,"HARDLY ANY","CONSERVATIVE"
2777,NA,"MODERATE"
2778,"ONLY SOME","MODERATE"
2779,"ONLY SOME","MODERATE"
2780,"ONLY SOME","MODERATE"
2781,"A GREAT DEAL","LIBERAL"
2782,NA,"SLGHTLY CONSERVATIVE"
2783,"HARDLY ANY","MODERATE"
2784,"ONLY SOME","MODERATE"
2785,NA,"EXTREMELY LIBERAL"
2786,"HARDLY ANY","SLIGHTLY LIBERAL"
2787,NA,"MODERATE"
2788,"A GREAT DEAL","EXTRMLY CONSERVATIVE"
2789,NA,"MODERATE"
2790,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2791,"HARDLY ANY","DK"
2792,"DK","EXTRMLY CONSERVATIVE"
2793,NA,"SLGHTLY CONSERVATIVE"
2794,"HARDLY ANY","CONSERVATIVE"
2795,NA,"MODERATE"
2796,NA,"EXTRMLY CONSERVATIVE"
2797,"ONLY SOME","MODERATE"
2798,"HARDLY ANY","LIBERAL"
2799,NA,"CONSERVATIVE"
2800,NA,"CONSERVATIVE"
2801,"A GREAT DEAL","MODERATE"
2802,NA,"MODERATE"
2803,"A GREAT DEAL","MODERATE"
2804,"ONLY SOME","SLGHTLY CONSERVATIVE"
2805,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2806,"A GREAT DEAL","MODERATE"
2807,NA,"MODERATE"
2808,"HARDLY ANY","EXTRMLY CONSERVATIVE"
2809,"ONLY SOME","SLGHTLY CONSERVATIVE"
2810,"HARDLY ANY","MODERATE"
2811,"A GREAT DEAL","MODERATE"
2812,NA,"CONSERVATIVE"
2813,"HARDLY ANY","SLIGHTLY LIBERAL"
2814,"HARDLY ANY","LIBERAL"
2815,"ONLY SOME","MODERATE"
2816,"HARDLY ANY","CONSERVATIVE"
2817,"HARDLY ANY","MODERATE"
2818,NA,"MODERATE"
2819,"HARDLY ANY","CONSERVATIVE"
2820,"ONLY SOME","MODERATE"
2821,"A GREAT DEAL","CONSERVATIVE"
2822,"ONLY SOME","EXTRMLY CONSERVATIVE"
2823,NA,"CONSERVATIVE"
2824,"HARDLY ANY","MODERATE"
2825,NA,"MODERATE"
2826,NA,"MODERATE"
2827,"HARDLY ANY","MODERATE"
2828,NA,"EXTRMLY CONSERVATIVE"
2829,"HARDLY ANY","MODERATE"
2830,"ONLY SOME","SLGHTLY CONSERVATIVE"
2831,"ONLY SOME","LIBERAL"
2832,NA,"CONSERVATIVE"
2833,"HARDLY ANY","MODERATE"
2834,"HARDLY ANY","MODERATE"
2835,NA,"MODERATE"
2836,"HARDLY ANY","MODERATE"
2837,NA,"EXTREMELY LIBERAL"
2838,"HARDLY ANY","SLIGHTLY LIBERAL"
2839,"HARDLY ANY","MODERATE"
2840,"ONLY SOME","LIBERAL"
2841,"A GREAT DEAL","LIBERAL"
2842,"ONLY SOME","SLIGHTLY LIBERAL"
2843,"HARDLY ANY","MODERATE"
2844,"HARDLY ANY","SLGHTLY CONSERVATIVE"
2845,NA,"LIBERAL"
2846,"ONLY SOME","CONSERVATIVE"
2847,"A GREAT DEAL","CONSERVATIVE"
2848,NA,"SLGHTLY CONSERVATIVE"
2849,"A GREAT DEAL","EXTREMELY LIBERAL"
2850,"ONLY SOME","MODERATE"
2851,NA,"MODERATE"
2852,"HARDLY ANY","MODERATE"
2853,"ONLY SOME","MODERATE"
2854,NA,"MODERATE"
2855,"ONLY SOME","MODERATE"
2856,"HARDLY ANY","LIBERAL"
2857,NA,"EXTREMELY LIBERAL"
2858,"HARDLY ANY","MODERATE"
2859,"ONLY SOME","SLGHTLY CONSERVATIVE"
2860,"ONLY SOME","SLGHTLY CONSERVATIVE"
2861,NA,"MODERATE"
2862,"HARDLY ANY","CONSERVATIVE"
2863,"HARDLY ANY","EXTREMELY LIBERAL"
2864,NA,"CONSERVATIVE"
2865,"ONLY SOME","MODERATE"
2866,NA,"SLGHTLY CONSERVATIVE"
2867,"HARDLY ANY","SLGHTLY CONSERVATIVE"
